										
Batek_Teq	har bəw	0	jʔɛs	0	sɔʔ	0	garɛm	M		
Batek_Deq_Terengganu	har bəw 	1	jəʔes	0	haʔãt	1	gaɣɛm	M		
Batek_Deq_Koh	haʟ bɘw	0	jəʔɪs	0	mənsɔʔ	0	gaʁɛm	M	wayat	M1
Ceq_Wong	baləy, səbəʔ	2	jʔɛs	0	soʔ; haʔũt (smell rotten)	0	garam	M	bət	1
Semnam_Bal	nuːŋ	3	yʔɛːs	0	sanŭʔ	2	ʔmpɔ:c	0	bwa:h	7
Semnam_Malau	nuːŋ	3	yʔeːs	0	sanuʔ	2	ʔmpɔc	0	tuh	2
Lanoh_Kertei	nɔoŋ	3	ryɛs	1	sʔsɔʔ	0	ʔmpɔc	0	cal	3
Temiar_Kelantan	nɔŋ	3	cantiŋ	2	sɔːʔ	0	garam	M	roːʔ	4
Temiar_Perak	nɔ:ŋ	3	rʔɛs	0	sasɔʔ	0	gara:m	M	tu:h	2
Semai_Ringlet	timbɔʔ	6	rəʔis	0	sɔːʔ	0	garam	M	yap	6
Semai_Kampar	noːŋ	3	rʔiːs	0	sɔːʔ	0	mpɔc	0	ŋrɔːʔ	4
Jah_Hut	nuwə̃ŋ	3	ʔakar	M	siʔĩt (smell rotten)	1	pɔl	1	wayat	M1
Mah_Meri	kəlɔh	4	jaŋkã	M1	suʔũt	1	garam	M	kədɔ	2
Semaq_Beri_Berua	cnrəŋ	5	rɛs	1	səʔãt (smell rotten)	1	garam	M	jmoh	5
Semaq_Beri_Jaboy	tʁoŋ	5	ʁɛs	1	səʔɛ̃t (smell rotten)	1	gaʁam	M	pakɛʔ	10
Semelai	troŋ	5	rɛs	1	sʔĩt	1	gɒrɒm	M	kʰləŋ (cəl)	3
Kammu	ŋɔɔr	9	rìas	1	húur	6	máar	1	lʌʌ	4
Khmer_Surin	phlɔo̯	10	rɨːɦ	1	pəʔoːm	7	mel	1	prap	11
Khmer_Siem_Reap	phlʌɨ̯	10	rɨh	1	pəʔɔom	7	mbʌl	1	prap	11
Mon	klo̤ŋ	5	rɐ̤ʰ	1	ʔɒh	8	ɓɛ	1	hɒm	12
										
WORD	scratch		see		sharp		shoot		short	
Ten'en_Palian	mɲaɲ	3	dɛŋ	2			hluh	0	kihɛy	6
Ten'en_Paborn			dɛŋ	2			tɔk	4		
Maniq	hiyet	11	dɛŋ	2	cəmaʔ	0	haluh	0	kuduŋ	M1
Kensiw_Perak	bɲyãɲ	3	dɛŋ	2	cmaʔ	0	hluh	0	cnhɛ̃t	0
Kensiw_Kedah	blak	4	dɛŋ	2	tajam	M2	hluh	0	cnhɛt	0
Kintaq	blak	4	dɛŋ	2	tajam	M2	hluh	0	cnhɛt	0
Jahai_Banun	kac	0	ʔɛl	0	cmɛʔ	0	bdɛl	M	cnhə̃t	0
Jahai_Rual	kac	0	ʔɛl	0	cmɛʔ	0	bdil	M	cnhə̃t	0
Menriq_Lah	hakat	6	ʔɛl	0	makan	M	haluh	0	cnhɛ̃t	0
Menriq_Rual	krawãc	2	ʔɛl	0	makan	M	haluh	0	cnhə̃t	0
Batek_Teh_Taku	hakat	6	ʔɛl	0	makan	M	haluh	0	cnhɛ̃t	0
Batek_Teh_Lebir	kac	0	ʔɛl	0	makan	M	haluɸ	3	cnhɛ̃t	0
Batek_Teq	kac	0	dɛŋ	2			sam	5		
Batek_Deq_Terengganu			dapet	M	makan	M	haluh	0	cənhat	0
Batek_Deq_Koh	hakat	6	tɔt	5	makan	M	haluh	0	cənhãt	0
Ceq_Wong	kɑc	0	yow	1	cbɨt	1	haput	1	cinhũɛ̃t	0
Semnam_Bal	giːh	1	dăk	2	tajăp	M2	səlu:h	0	pnpɛ̆t	1
Semnam_Malau	giːs	1	dak	2	tajap	M2			pnpɛt	1
Lanoh_Kertei	gis	1	dak	2	tajap	M2			kldɛl	2
Temiar_Kelantan	giːs	1	nɛːh	3	pəheɲ	2	səluh	0	ʔapɛt	1
Temiar_Perak	gi:s	1	nɛːh	3	phẽ:ɲ	2	sluh	0	ʔapɛt	1
Semai_Ringlet	tmaʔ	5	nɛːŋ	2	tajap	M2	pu:t	1	tiʔ	5
Semai_Kampar	kata:ɲ	7	nɛːŋ	2	tajap	M2	pəːt	1	pateʔ	5
Jah_Hut	kac	0	lɛh (look at)	3	cmaʔ	0	pəʔput	1	siŋkɛ̃t	M
Mah_Meri	kakac	0	kaye	4	taja̤p	M2	ləh	0	jəlɛ̃t	3
Semaq_Beri_Berua	geh	1	daʔye	4	tamaʔ	0	bhrɔh	3	jlɛ̃ʔ	4
Semaq_Beri_Jaboy	gɛh	1	ʔiyɛh	4	tajam	M2	bʁɔh	3	jlɛ̃ʔ	4
Semelai	geh	1	ʔye	4	ʔluh	3	ʔɔh	2	jlɛ̃ʔ	4
Kammu	kòr	8	kùuɲ	6	òh	4	píɲ	6	lìat	3
Khmer_Surin	ʔɛh	9	khəːɲ	6	mut	1	baɲ	6	klɛy	4
Khmer_Siem_Reap	khɲaɨ̯	10	khəːɲ	6	mʊt	1	baɲ	6	khlʌy	4
Mon	cʰa̤ic	3	ɲa̤t	7	keʔak	5	pɔn	1	kle̤ʔ	4
										
WORD	sibling_younger		sibling_elder		sing		sit		skin	
Ten'en_Palian	bɛː	0	toʔ	1	kahɛy	4	ŋɔk	0	ktɨʔ	0
Ten'en_Paborn	bɛː	0	kayɨh	6	kahɛy	4				
Maniq	bɛ	0	toʔ	1	piyah	3	ŋɔk	0	katɨʔ	0
Kensiw_Perak	bɛh	0	toʔ	1	hiŋlɛŋ	5	ŋɔk	0	ktɘʔ	0
Kensiw_Kedah	bɛ	0	toʔ	1	hiŋleŋ	5	ŋɔk	0	ktəʔ	0
Kintaq	bɛ	0	toʔ	1	hiŋleŋ	5	ŋɔk	0	ktəʔ	0
Jahai_Banun	bɛr	0	pɛ̃ʔ	0	pɲlɔɲ	0	ŋɔk	0	ktɨʔ	0
Jahai_Rual	bɛr	0	pɛ̃ʔ	0	pɲlɔɲ	0	ŋɔk	0	ktɨʔ	0
Menriq_Lah	bɛr	0	pãʔ	0	pɲlɔɲ	0	ŋɔk	0	ktɨʔ	0
Menriq_Rual	bɛr	0	toʔ	1	pɲlɔɲ	0	ŋɔk	0	ktɨʔ	0
Batek_Teh_Taku	bɛr	0	pãʔ	0	pɲlɔɲ	0	ŋɔk	0	kətɘʔ	0
Batek_Teh_Lebir	ʔadiʔ	M	pãʔ	0	pɲlɔɲ	0	ŋɔk	0	ktɨʔ	0
Batek_Teq	ʔadeʔ	M	toʔ	1	pɲlɔɲ	0	ŋɔk	0	ktəʔ	0
Batek_Deq_Terengganu	bɛr	0	toʔ	1	pəɲlɔɲ	0	ŋɔk	0	kətəʔ	0
Batek_Deq_Koh	bɛʟ	0	toʔ	1	piɲlɔɲ	0	ŋɔk	0	kətɘʔ	0
Ceq_Wong	ʔadiʔ	M	toʔ	1	nhaŋ	1	ŋɔ̃k	0	hoʔ 	1
Semnam_Bal	pə̆ʔ	1	klo:ʔ	2	pɲlɔːɲ	0	kɔ̆c	1	katɛ̃ːk	3
Semnam_Malau					pɲlɔːɲ	0	kɔc	1	smpoːʔ	2
Lanoh_Kertei					pɲlɔɲ	0	kɔc	1	smpoʔ	2
Temiar_Kelantan	pəʔ	1	kəloːʔ	2	gabag	2	gəl	2	sɛmpoːʔ	2
Temiar_Perak	pɘʔ	1	klo:ʔ	2	gabak	2	gɨ:l	2	smpoʔ	2
Semai_Ringlet	mnaŋ	2	tnɛʔ	5	ɲaɲiʔ	M	gəːy	1	gətəːʔ	0
Semai_Kampar	mnaŋ	2	tneːʔ	5	ɲaɲiːʔ	M	gəːy	1	gtɨːʔ	0
Jah_Hut	ʔadiʔ	M	ʔiʔɛm	3	ɲaʔɲiʔ	M	ŋəʔŋɔk	0	ktuʔ	0
Mah_Meri	ʔadiʔ	M	yeʔ, kəʔeʔ;	4	pantṳt	M2	kʰo̤p	3	kulit	M
Semaq_Beri_Berua	ʔadiʔ	M	ʔiʔeʔ	4	piyər	3	kʰom	3	gtu	0
Semaq_Beri_Jaboy	ʔadiʔ	M	ʔiʔɛʔ	4	pyəy	3	kom	3	kulet	M
Semelai	ʔadiʔ	M	ʔiʔɛʔ	4	ɲaɲɪʔ	M	kmkʰom	3	kulit	M
Kammu	hʹɛɛm	3	táay	7	tʹəəm	6	tèn	4	hmpúur	4
Khmer_Surin	pəʔoːn	4	bɒːŋ	8	rɒːŋ phleːɲ	0	ŋkʊy	1	səbɛːʔ	5
Khmer_Siem_Reap	pəʔɔon	4	bɒːŋ	8	criəŋ	5	ŋkʊy	1	səbaɛc	5
Mon	tɛ̤ʔ	5	kao	9	həye̤ʰ	3	həco̤ʔ	5	n̥am	6
										
WORD	sky		sleep		small		smell		smoke	
Ten'en_Palian	kaʔɛy	3	tiek	0	wɔŋ	9	haʔĩt	4		
Ten'en_Paborn					ʔohɔ̃ʔ	2				
Maniq	kaʔey	3	tiek	0	wɔŋ ʔəhɔʔ	9, 2	ʔɔ̃ɲ	0	ʔiyɛy	1
Kensiw_Perak	mɛt ktɔʔ	0	tɛk	0			ʔɔ̃ɲ	0	ʔiyɛy	1
Kensiw_Kedah	mɛt ktɔʔ	0	tek	0	kanɔt	1	ʔɔ̃ɲ	0	ʔiyɛy	1
Kintaq	mɛt ktɔʔ	0	tek	0	ʔajɔʔ	6	ʔɔ̃ɲ	0	ʔiʔiy	0
Jahai_Banun	ktɔʔ	0	tek	0	ʔhəy	0	ʔɔ̃ɲ	0	ʔyʔey	0
Jahai_Rual	mit ktɔʔ	0	pʔjɨʔ	5	ʔhəy	0	hopmup	3	ʔyʔey	0
Menriq_Lah	ktɔʔ	0	tek	0	blɛ̃p	7	ʔɔ̃ɲ	0	ʔasɛp	M
Menriq_Rual	mɛt ktɔʔ	0	tik	0	ʔajɔʔ	6	ʔɔ̃ɲ	0	ʔasɛp	M
Batek_Teh_Taku	laŋit	M	tek	0	blɛ̃p	7	ʔɔ̃ɲ	0	ʔasɛp	M
Batek_Teh_Lebir	laŋit	M	pajɨʔ	5	wɔŋ	9	ʔɔ̃ɲ	0	ʔasɛp	M
Batek_Teq			tek	0	wɔŋ	9	ʔɔ̃ɲ	0	ʔasɛp	M
Batek_Deq_Terengganu	kliŋ	1	tek	0	kanɛt	1	ʔɔ̃ɲ	0	ʔasɛp	M
Batek_Deq_Koh	gəlaʟ kətɔʔ	0	tɪk	0	kanɛt	1	ʔɔ̃ɲ	0	ʔasɛp	M
Ceq_Wong	laŋĩt	M	ʔɑm	2	hiʔɔ̃y	0	ʔɔ̃ɲ	0	syay	1
Semnam_Bal			tɛ:k	0	ʔahuːʔ	2	ʔɔ̃ːɲ	0	gɘ:j ˈʔo:s	5
Semnam_Malau	yis	2	tɛːg	0	ʔahuʔ/ʔisɛ̃d	2	ʔɔ̃ːɲ	0	jʔem	2
Lanoh_Kertei	yis	2	tɛk	0	ʔamɛs	3	ʔũɲ	0	ʔyʔey	0
Temiar_Kelantan	baliːk	1	səlɔg	3	ʔamɛs	3	ʔuːɲ	0	cas	3
Temiar_Perak	bali:k	1	slɔk	3	ʔamɛs	3	ʔũ:ɲ	0	ʔyʔe:y	0
Semai_Ringlet	mat ʔariʔ	M2	bɛːt	4	macɔn	5	ŋuːy	2	ʔasap	M
Semai_Kampar	sweːk	4	bɛːt	4	lalɛʔ	10	krŋoːy	2	cas	3
Jah_Hut	laŋit	M	cyɛk	0	kwɛ̃ʔ	8	ʔɔ̃ɲ	0	ʔasap	M
Mah_Meri	laŋit	M	gətek	0	hɛdɛ̃t	1	hɔn	1	jələk	4
Semaq_Beri_Berua	kliŋ	1	jtɛk	0	kanɛt	1	ʔuɲ	0	nyguy ʔus	5
Semaq_Beri_Jaboy	laŋit	M	jtɛk	0	kanɛʔ	10	ʔun	0	ʔyʔɔy	0
Semelai	maleŋ	1	jtɛk	0	kɛ̃t	4	jɔhɔn	1	jlək	4
Kammu	lwàaŋ	4	sís	6	nɛ	10	hmʔɨr	5	ptʹə	6
Khmer_Surin	mɪːʔ	5	deːʔ	1	tuːc	12	thʌːp	6	pəsɛːɲ	7
Khmer_Siem_Reap	meːc	5	deːc	1	touc	12	thaʌp	6	phsaɛɲ	7
Mon	təkaʰ	6	tɔik	0	soa	13	həmao	7	yɛ̤ʔak	8
										
WORD	smooth		snake		spear		spit		squeeze	
Ten'en_Palian	hadɘy	3	yakɔp	1	byɔ̃h	0	tiɸ	4	ɲpɲɛp	2
Ten'en_Paborn			ykɔp	1			palũɸ	5		
Maniq	gahɛ	2	yəkɔp	1	ʔat	1	tiɸ	4		
Kensiw_Perak	ghɛh	2	ʔikɔp	1	lmeŋ	M3	tiɸ	4	lam	1
Kensiw_Kedah	ghɛʔ	2	ʔikɔp	1	bulus	M2	tiɸ	4	lam	1
Kintaq	ghɛʔ	2	tajuʔ	0	bulus	M2	bec	0	cpı̃t	4
Jahai_Banun	bclac	0	tajuʔ	0	mataʔ	M	kbɛc	0	cpı̃t	4
Jahai_Rual	blac	0	tajuʔ	0	mataʔ	M	kbɛc	0	cpɛ̃t	4
Menriq_Lah	blac	0	jkɔp	1	mataʔ	M	kbɛc	0	cpɛ̃t	4
Menriq_Rual	blac	0	jkɔp	1	mataʔ	M	kbɛc	0	cpɛ̃t	4
Batek_Teh_Taku	blac	0	jkɔp	1	mataʔ	M	kbɛc	0	cpɛ̃t	4
Batek_Teh_Lebir	blac	0	jkɔp	1	bulus	M2	ktɔh	1	cpɛ̃t	4
Batek_Teq			ʔular	M	bulus	M2	kətɔɸ	4	pulɛ̃s	M1
Batek_Deq_Terengganu			ʔular	M	bulus	M2	kətɔh	1		
Batek_Deq_Koh	blac	0	ʔolaʟ	M	bulus	M2	kətɔɸ	4	cəpĩt	4
Ceq_Wong	blɑc (slippery); saluc (smooth)	0	talon	2	ʔɑt	1	kbac	0	cpit	4
Semnam_Bal	slĕc	0	tajuːʔ	0	bulu:s	M2	kbɛːc	0	cpɛ̃ːt	4
Semnam_Malau	slej	0	tajuʔ	0			kbɛːc	0	cpɛ̃ːd	4
Lanoh_Kertei	slec	0	tajuʔ	0			kbɛc	0	cpɛ̃t	4
Temiar_Kelantan	səlej	0	tajuːʔ	0	tarɔg	M5	gətɔh	1	rəyɛd	0
Temiar_Perak	slec	0	taju:ʔ	0	tarɔg	M5	gtɔh	1	ryɛd	0
Semai_Ringlet	slɛc	0	tajuʔ	0	mataʔ	M	tɔh	1	pĩt	4
Semai_Kampar	slɛc	0	tijiːʔ	0	tarɔk	M5	gtɔh	1	rɛt	0
Jah_Hut	blac (slippery)	0	talon	2	lembeŋ	M3	təhuyɛ̃ŋ	2	rɨt	0
Mah_Meri	sliw	1	tijaw	3	tohok	M4	batʰɔy	3	prah	M
Semaq_Beri_Berua	blac (smooth)	0	tijɔ	0	ləmbiŋ	M3	tʰɔh	1	ret	0
Semaq_Beri_Jaboy	blat	0	tijɔh	0	tohoŋ	M4	tʰɔh	1	ʁɛt	0
Semelai	slew	1	tijɔ	0	lmeŋ	M3	tʰɔh	1	prah	M
Kammu	lmɛɛt	4	màr	4	plìas	4	kcúh	6	pʹɨat	4
Khmer_Surin	ləliːɲ	0	pŏah	5			sdɒh	1	cəbac	5
Khmer_Siem_Reap	ləlɔoŋ	5	pŏɔh	5			sdɒh	1	cəbac	5
Mon	kəle kəlot	0	sṳm	6	mɔiŋ	5	cʰɔh	6	pɔt	4
										
WORD	stab		stand		stick		stone		straight	
Ten'en_Palian	cŋɛh	2	hnyaɲ	0	caʔɔk	5	btuʔ	M	plʔɛɲ	4
Ten'en_Paborn	kap	3	hnyaɲ	0	caʔɔk	5	btuʔ	M	hayɔl	5
Maniq	cãgɛ̃	2	həɲyaɲ	0	ɲahuʔ	2	batuʔ	M	palɛɲ	4
Kensiw_Perak	cek	0	hjɔl	5	ʔat	0	batuʔ	M		
Kensiw_Kedah	cek	0	hɲjaɲ	0	ʔamaŋ	6	batuʔ	M	btul	M
Kintaq	tikam	M	hɲjaɲ	0	ʔat	0	batuʔ	M	btul	M
Jahai_Banun	cek	0	hɲjaɲ	0	ʔat	0	batuʔ	M	btol	M
Jahai_Rual	cek	0	hɲjaɲ	0	ʔat	0	batuʔ	M	btul	M
Menriq_Lah	cek	0	hɲjaɲ	0	ʔat	0	batuʔ	M	btul	M
Menriq_Rual	cik	0	hɲjaɲ	0	ʔat	0	batuʔ	M	btul	M
Batek_Teh_Taku	cik	0	hɲjaɲ	0	ʔat	0	batuʔ	M	btul	M
Batek_Teh_Lebir	cik	0	hɲyaɲ	0	ʔat	0	batuʔ	M	btul	M
Batek_Teq	cɔk	0	hɲaɲ	0	kayuʔ	M	batuʔ	M	ʔajɔl	5
Batek_Deq_Terengganu	cek	0	kijew (stand up)	1			batuʔ	M	luros	M2
Batek_Deq_Koh	cɪk	0	hiɲaɲ	0	ʔat	0	batuʔ	M	bətul	M
Ceq_Wong	cək	0	hɲaɲ	0	tkəh	1	tmɔ̃ʔ	0	dŋũk	0
Semnam_Bal	cɔ̆k	0	tə̆t	2	tuŋkăt	M1	batuːʔ	M	plu:ɲ	4
Semnam_Malau	clɨg	1	təd	2	ʔaːd	0	batuʔ	M	tyoːs	M3
Lanoh_Kertei	clɨk	1	tɨt	2	jhũʔ	2	batuʔ	M	sjɛk	1
Temiar_Kelantan	cələg	1	təd	2	ʔaːd	0	batuːʔ	M	sijɛk	1
Temiar_Perak	clɘk	1	tɘt	2	ʔa:d	0	batuʔ	M	sjɛk	1
Semai_Ringlet	cucoʔ	M1	jiɲjək	3	jhuʔ tuŋkat	2	batuh	M	strep	M5
Semai_Kampar	cɔk	0	jiɲjəːk	3	kniːŋ	7	batuːʔ	M	trɔs	M3
Jah_Hut	cɔk	0	niʔjuwɔŋ	3	kərəŋ	3	təmɔʔ	0	dəŋɔy	2
Mah_Meri	tika̤p	M	jɯ̤k	3	lɔ̤k	4	batuʔ	M	rulos	M2
Semaq_Beri_Berua	cʰək	0	ʔaw	4	dlɔŋ	4	batuʔ	M	sblɛ̃k	3
Semaq_Beri_Jaboy	cək	0	ʔaw	4	dlɔŋ	4	tmoh	0	lsoh	6
Semelai	tikam	M	ʔwʔaw	4	dlɔŋ	4	batuʔ	M	rulus	M2
Kammu	kéɲ	4	tɨn	2	snár	8	klàaŋ	1	skár	7
Khmer_Surin	caʔ	0	chuar	6	təmɒːŋ	6	thmɒː	0	trɒŋ	8
Khmer_Siem_Reap	caʔ	0	chɔo	6	təbɔːŋ	6	thmɔː	0	trɒŋ	8
Mon	hapaʔ	5	kətɒ	7	le̤ʔ	9	mɔʔ	0	tɔp	9
										
WORD	suck		swell		tail		thin		this	
Ten'en_Palian	jɔt	1			hatĩʔ	0	jʁis	6	tdɛh	0
Ten'en_Paborn	mam	5	tʁɔʔ	M1	hatiʔ	0	jʁis	6		
Maniq	mam	5	hɨhrɔh	4	hatiʔ	0	lakĩẽn	10	ʔm	1
Kensiw_Perak	kbam	5	kmaŋ	M	htĩʔ	0	kmuʔyoʔ	4	ʔɨ̃h	1
Kensiw_Kedah			kmaŋ	M	htiʔ	0	kmuyoʔ	4	ʔɨ̃h	1
Kintaq	jɔt	1	kmɛŋ	M	htiʔ	0	kmuyoʔ	4	ʔɨ̃h	1
Jahai_Banun	jhɨt	0	kmaŋ	M	hatı̃ʔ	0	lipis	M	tə̃h	1
Jahai_Rual	thol	6	kmaŋ	M	hatĩʔ	0	koros	M2	tə̃h	1
Menriq_Lah	jɔt	1	kɘn	3	hatɛ̃ʔ	0	raŋkɨɲ	5	tɘh	1
Menriq_Rual	kolum	M3	kmaŋ	M	hatɛ̃ʔ	0	nipis	M	ʔũh	1
Batek_Teh_Taku	jɔt	1	kmaŋ	M	hatɛ̃ʔ	0	kurus	M2	tɘh	1
Batek_Teh_Lebir	ʔisəp	M	kmaŋ	M	hatɛ̃ʔ	0	jraŋkɛ̃c	5	tɘh	1
Batek_Teq	jɔt	1	kmaŋ	M	hacɛ̃ʔ	0			tɛ̃ʔ	0
Batek_Deq_Terengganu	jɔt (smoke)	1	ʔɔs	0	hacɛ̃ʔ	0	hətɛl	0	deʔ	0
Batek_Deq_Koh	pɘt	8	kəmaŋ	M	hacɛ̃ʔ	0	jaŋkɛ̃c	5	dɛʔ	0
Ceq_Wong	ɲɔ̃k	3	swah	1	hateʔ	0	stal	0	daʔ	0
Semnam_Bal	so:ʔ	7	kmăk	M	sntaːʔ	0	kbe:t	1	nɔh	0
Semnam_Malau	jhɨːd	0	kmak	M	sntaːʔ	0	kbeːd	1	nɔh	0
Lanoh_Kertei	jhɨt	0	kmak	M	sntaʔ	0	kurus	M2	nɔoh	0
Temiar_Kelantan	jɔd	1	hı̃s	0	sɛntaːʔ	0	pəheɲ	2	doh	0
Temiar_Perak	jod	1	puk	2	sntaʔ	0	phẽŋ	4	doh	0
Semai_Ringlet	ɲoʔ	4	kmbaŋ	M	sntaʔ	0	ŋsɛy	3	dɛh	0
Semai_Kampar	loːt	9	ʔas	0	sntaːʔ	0	ŋsɛy	3	dɛh	0
Jah_Hut	sdot	M2	bkak	M2	sntaʔ	0	nipis	M	dɔh	0
Mah_Meri	ʔisap	M	bəŋkaʔ	M2	[ʔiku]	M	sey	3	nɔhɔ̃ʔ	0
Semaq_Beri_Berua	mbɔt	8	ʔɑs	0	hateʔ	0	ʔiɲsɛ̃y	3	nɔʔ	0
Semaq_Beri_Jaboy	sɔ̃k	3	ʔas	0	hateʔ	0	mipis	M	naʔ	0
Semelai	ʔɲuk	3	ʔɒs	0	pɒs	1	sey	3	ʔnɔʔnɔʔ	0
Kammu	tʹɨat	10	ès	0	hntá	0	hntà	7	kìi	2
Khmer_Surin	mem	5	hʌːm	5	kəntuy	0	sdʌːŋ	8	nih	0
Khmer_Siem_Reap	baɨ̯	11	haʌm	5	kətʊy	0	sədaəŋ	8	nih	0
Mon	so̤t	1	kṳʰ	6	hətaʔ	0	krɔy	9	nɔʔ	0
										
WORD	thou		three		throw		tie		tongue	
Ten'en_Palian			tigaʔ	M	hmat	M3	sɨh	1	ltik	0
Ten'en_Paborn			tigaʔ	M	hamat	M3				
Maniq	mɔh	0	tigaʔ	M	hamat	M3	ʔikɛt	M2	latik	0
Kensiw_Perak	bɔʔ	0	tigaʔ	M	hwit	1	ʔikɛt	M2	lntik	0
Kensiw_Kedah	bɔʔ	0	tigaʔ	M	cek	5	ʔikɛt	M2	ltik	0
Kintaq	muh	0	tigaʔ	M	cek	5	ʔikɛt	M2	ltik	0
Jahai_Banun	pay/mɔh	0	tigaʔ	M	hakɔk	0	rbɛt	M	lntek	0
Jahai_Rual	mɔh	0	tigaʔ	M	hakɔk	0	ʔikɛt	M2	lntek	0
Menriq_Lah	bɛʔ	0	tigaʔ	M	tukul	M3	ʔikɛt	M2	lntik	0
Menriq_Rual	mɔh	0	tigaʔ	M	paŋkaʔ	4	ʔikɛt	M2	lntik	0
Batek_Teh_Taku	mɔh	0	tigaʔ	M	paŋkaʔ	4	ʔikɛt	M2	lntik	0
Batek_Teh_Lebir	bɛʔ	0	tigaʔ	M	pntɔŋ	6	tamɛt	M4	lntik	0
Batek_Teq	mɔh	0	tigaʔ	M					lntik	0
Batek_Deq_Terengganu	mɔh	0	tigaʔ	M			ʔikɛt	M2	ləntik	0
Batek_Deq_Koh	mɔh	0	tigaʔ	M	pəntɔŋ	6	ʔikɛt	M2	ləntĩk	0
Ceq_Wong	mɨ̃ʔ	0	pɛt	0	kaloŋ	M	siat	M3	latek	0
Semnam_Bal	mĭh	0	tiga:ʔ	M	bdaːl	M1	bə:k	0	lnta:k	0
Semnam_Malau	mih	0	tigaʔ	M	bdaːl	M1	bəg	0	lntag	0
Lanoh_Kertei	mih	0	tigaʔ	M	bdal	M1	bɨk	0	lntak	0
Temiar_Kelantan	hãːʔ	1	nɛʔ	1	bədal	M1	bəg	0	lɛntaːg	0
Temiar_Perak	hã:ʔ	1	tigaʔ	M	bɘs	3	bɘk	0	lntak	0
Semai_Ringlet	hɛːʔ	1	niʔ	1	pɛc	2	bək	0	lnta:k	0
Semai_Kampar	hɛːʔ	1	niːʔ	1	pɛc	2	bək	0	lnta:k	0
Jah_Hut	ʔimah	0	tigaʔ	M	limpar	M2	jkət	M2	lntak	0
Mah_Meri	hiʔ	1	m̥peʔ	2	we̤t	1	bək	0	[lidah]	M
Semaq_Beri_Berua	heʔ; ja	1	mpɛʔ	2	paŋkah	4	bək	0	lpɛs	1
Semaq_Beri_Jaboy	heʔ	1	hmpɛʔ	2	wɛn	1	bək	0	lpɛs	1
Semelai	ji; kɑ	2	hmpɛʔ	2	wen	1	bək	0	lpɛs	1
Kammu	mèe	0	pé	2	wát	1	kmhót	2	hntáak	0
Khmer_Surin	ʔɛːɲ	3	bɛy	2	cɔːl	7	cɒːŋ	3	naːt	2
Khmer_Siem_Reap	nĕaʔ	4	bʌy	2	caɔl	7	cɔːŋ	3	ndaːt	2
Mon	ɗeh	4	poeʔ	2	klɔh	8	kleaŋ	4	kətaik	0
										
WORD	tooth		tree		turn		two		vomit	
Ten'en_Palian	lmiɲ	1	yhũʔ	0	twiɲ	2	kmam	2	kmɨʔ	0
Ten'en_Paborn	lmiɲ	1	ɲhũ̆ʔ	0	nʁaʔ	4	kmam	2	bkah	0
Maniq	lamiɲ	1	ɲahuʔ	0			kəmam	2	kɨʔ	0
Kensiw_Perak	hãɲ	0	ʔihũʔ	0	wlwɛl	0	duwaʔ	M	kɘʔ	0
Kensiw_Kedah	ɲus	2	tom ʔihũʔ	0	posiŋ	M	dwaʔ	M	kəʔ	0
Kintaq	ɲus	2	tom ʔihũʔ	0	ʔɲwɛ̃ɲ	2	bi	0	kəʔ	0
Jahai_Banun	hɛ̃ɲ	0	jhũʔ	0	posiŋ	M	dwaʔ	M	kɨʔ	0
Jahai_Rual	hɛ̃ɲ	0	jhũʔ	0	posiŋ	M	dwaʔ	M	kɨʔ	0
Menriq_Lah	hãɲ	0	kayuʔ 	M	kliliŋ	M1	dwaʔ	M	kɘʔ	0
Menriq_Rual	hãɲ	0	phon kayuʔ	M	posiŋ	M	dwaʔ	M	kɨʔ	0
Batek_Teh_Taku	jʔiŋ hãɲ	0	kayuʔ 	M	pusiŋ	M	dwaʔ	M	kɘʔ	0
Batek_Teh_Lebir	hãɲ	0	kayuʔ 	M	limpɔw	3	dwaʔ	M	kɘʔ	0
Batek_Teq	tulaŋ hãɲ	0	kayuʔ	M			duwaʔ	M	kɘʔ	0
Batek_Deq_Terengganu	haɲ	0	kayuʔ 	M			duwaʔ	M	kəʔ	0
Batek_Deq_Koh	tulaŋ hãɲ	0	kayuʔ 	M	pusiŋ	M	duwaʔ	M	kɘʔ	0
Ceq_Wong	lmũɲ	1	jhũʔ	0	pusiŋ	M	ber	0	kəʔ	0
Semnam_Bal	lmɔ̆ɲ	1	ɲhũ̆ʔ	0	ʔilˈw`:l	0	naːy	1	kŏʔ	0
Semnam_Malau	lmɔːɲ	1	ɲhũːʔ	0	pusik	M	naːy	1	koʔ	0
Lanoh_Kertei	mɔɲ	1	jhũʔ	0	posik	M	nar	1	kɔoʔ	0
Temiar_Kelantan	mɔɲ	1	jəhũʔ	0	wɛl	0	naːr	1	koʔ	0
Temiar_Perak	mɔ:ɲ	1	jhu:ʔ	0	ʔawã:t	1	naːr	1	ko:ʔ	0
Semai_Ringlet	lmu:ɲ	1	laləw	3	pusiŋ	M	naːr	1	kəːʔ	0
Semai_Kampar	lmu:ɲ	1	kni:ŋ jhuːʔ	0	wɛl	0	naːr	1	kɨːʔ	0
Jah_Hut	lmuɲ	1	nɔhɔ̃ʔ	0	kisar	M2	nar	1	kʔkuʔ	0
Mah_Meri	jəmɔy	1	təkɔh	1	puse̤k	M	m̥ba	0	kuʔ	0
